month,part_id,business_unit,site,on_hand_units,allocated_units,open_demand_units,safety_stock_units,shortage_units,excess_units,inventory_value,excess_value,material_ready_flag
2025-10,PRT042,Optical sensors,Fairfax HQ,59,12,23,16,0,0,975742,0,Ready
2025-10,PRT043,Space electronics,Concord development,31,25,28,15,12,0,866140,0,Short
2025-10,PRT044,C4ISR systems,Concord development,119,38,46,12,0,39,3321052,1088412,Ready
2025-10,PRT045,Optical sensors,Chantilly production,38,4,9,8,0,2,798608,42032,Ready
2025-10,PRT046,Optical sensors,Concord development,49,17,41,22,14,0,168560,0,Short
2025-10,PRT047,Optical sensors,Chantilly production,36,5,12,5,0,9,361152,90288,Ready
2025-10,PRT048,Space electronics,Chantilly production,39,6,15,7,0,6,305409,46986,Ready
2025-10,PRT049,C4ISR systems,Chantilly production,74,16,26,13,0,19,385096,98876,Ready
2025-10,PRT050,C4ISR systems,Fairfax HQ,166,43,50,38,0,20,2920272,351840,Ready
2025-10,PRT051,C4ISR systems,Chantilly production,137,24,43,21,0,18,1463571,192294,Ready
2025-10,PRT052,Optical sensors,Concord development,173,70,75,27,0,46,3993013,1061726,Ready
2025-10,PRT053,C4ISR systems,Concord development,102,15,29,17,0,37,805800,292300,Ready
2025-10,PRT054,Space electronics,Concord development,69,17,28,25,0,0,1314450,0,Ready
2025-10,PRT055,C4ISR systems,Concord development,113,26,32,15,0,32,1889586,535104,Ready
2025-10,PRT056,Space electronics,Chantilly production,173,15,43,29,0,54,180612,56376,Ready
2025-10,PRT057,Space electronics,Chantilly production,89,65,98,59,68,0,951855,0,Short
2025-10,PRT058,C4ISR systems,Fairfax HQ,245,45,83,57,0,52,945455,200668,Ready
2025-10,PRT059,Space electronics,Concord development,72,10,13,14,0,26,642672,232076,Ready
2025-10,PRT060,Optical sensors,Concord development,119,9,27,15,0,28,1195593,281316,Ready
2025-10,PRT061,C4ISR systems,Concord development,63,10,12,11,0,28,1141938,507528,Ready
2025-10,PRT062,Space electronics,Chantilly production,183,42,49,27,0,58,1117581,354206,Ready
2025-10,PRT063,Space electronics,Concord development,41,7,20,10,0,0,968748,0,Ready
2025-10,PRT064,C4ISR systems,Chantilly production,123,11,25,13,0,42,2094936,715344,Ready
2025-10,PRT065,Optical sensors,Concord development,105,22,40,25,0,0,1807470,0,Ready
2025-10,PRT066,C4ISR systems,Fairfax HQ,44,5,7,7,0,17,108152,41786,Ready
2025-10,PRT067,C4ISR systems,Fairfax HQ,218,20,48,43,0,73,1017624,340764,Ready
2025-10,PRT068,Space electronics,Fairfax HQ,30,6,16,6,0,0,214350,0,Ready
2025-10,PRT069,Space electronics,Chantilly production,128,10,23,20,0,42,438400,143850,Ready
2025-10,PRT070,C4ISR systems,Chantilly production,99,17,21,11,0,28,809028,228816,Ready
2025-10,PRT071,Space electronics,Fairfax HQ,160,28,65,27,0,0,1180480,0,Ready
2025-10,PRT072,Space electronics,Fairfax HQ,48,9,13,8,0,16,1185456,395152,Ready
2025-11,PRT001,Space electronics,Concord development,75,8,11,12,0,25,793350,264450,Ready
2025-11,PRT002,Space electronics,Chantilly production,68,7,15,13,0,23,131104,44344,Ready
2025-11,PRT003,Optical sensors,Concord development,94,19,36,27,0,5,1737026,92395,Ready
2025-11,PRT004,Space electronics,Chantilly production,256,63,71,42,0,88,1944576,668448,Ready
2025-11,PRT005,Optical sensors,Concord development,111,11,27,23,0,30,1026750,277500,Ready
2025-11,PRT006,Space electronics,Concord development,151,34,51,27,0,52,3707503,1276756,Ready
2025-11,PRT007,Space electronics,Chantilly production,30,20,22,12,4,0,122130,0,Short
2025-11,PRT008,C4ISR systems,Chantilly production,5,5,14,7,16,0,31580,0,Short
2025-11,PRT009,C4ISR systems,Fairfax HQ,183,35,39,31,0,50,470676,128600,Ready
2025-11,PRT010,Space electronics,Fairfax HQ,185,17,30,25,0,50,1370110,370300,Ready
2025-11,PRT011,Space electronics,Chantilly production,87,27,30,22,0,0,2335776,0,Ready
2025-11,PRT012,Optical sensors,Concord development,253,52,68,46,0,91,1167089,419783,Ready
2025-11,PRT013,C4ISR systems,Concord development,27,7,9,4,0,3,339255,37695,Ready
2025-11,PRT014,C4ISR systems,Chantilly production,323,45,77,57,0,124,701556,269328,Ready
2025-11,PRT015,C4ISR systems,Chantilly production,10,6,15,3,8,0,65940,0,Short
2025-11,PRT016,Space electronics,Fairfax HQ,65,19,51,32,18,0,779350,0,Short
2025-11,PRT017,Optical sensors,Fairfax HQ,143,26,66,34,0,0,954954,0,Ready
2025-11,PRT018,C4ISR systems,Concord development,76,63,69,40,33,0,154584,0,Short
2025-11,PRT019,Space electronics,Concord development,46,9,18,16,0,0,298126,0,Ready
2025-11,PRT020,Space electronics,Concord development,233,54,72,57,0,38,597179,97394,Ready
2025-11,PRT021,Space electronics,Chantilly production,51,21,51,27,27,0,264996,0,Short
2025-11,PRT022,Space electronics,Concord development,109,22,34,25,0,16,1394764,204736,Ready
2025-11,PRT023,Space electronics,Chantilly production,14,4,6,6,0,0,86268,0,Ready
2025-11,PRT024,Optical sensors,Concord development,136,43,53,32,0,14,731136,75264,Ready
2025-11,PRT025,Optical sensors,Concord development,30,8,9,5,0,7,190890,44541,Ready
2025-11,PRT026,C4ISR systems,Chantilly production,166,46,73,60,0,0,417988,0,Ready
2025-11,PRT027,Optical sensors,Concord development,52,8,12,6,0,20,393120,151200,Ready
2025-11,PRT028,C4ISR systems,Concord development,111,17,37,37,0,0,1456209,0,Ready
2025-11,PRT029,Optical sensors,Fairfax HQ,19,4,11,4,0,0,209741,0,Ready
2025-11,PRT030,Space electronics,Concord development,36,36,66,34,64,0,762948,0,Short
2025-11,PRT031,C4ISR systems,Chantilly production,90,50,60,42,12,0,100620,0,Short
2025-11,PRT032,C4ISR systems,Concord development,25,17,20,12,7,0,282225,0,Short
2025-11,PRT033,Space electronics,Chantilly production,98,36,41,25,0,7,1931874,137991,Ready
2025-11,PRT034,Optical sensors,Concord development,42,22,45,14,17,0,380016,0,Short
2025-11,PRT035,C4ISR systems,Concord development,55,5,8,12,0,13,1034550,244530,Ready
2025-11,PRT036,Space electronics,Concord development,173,18,51,30,0,47,2050915,557185,Ready
2025-11,PRT037,Optical sensors,Concord development,54,9,19,6,0,14,843372,218652,Ready
2025-11,PRT038,Optical sensors,Concord development,128,48,64,17,0,27,1688448,356157,Ready
2025-11,PRT039,Space electronics,Concord development,45,7,22,8,0,3,490365,32691,Ready
2025-11,PRT040,C4ISR systems,Fairfax HQ,57,10,29,27,0,0,524685,0,Ready
2025-11,PRT041,C4ISR systems,Chantilly production,113,18,22,18,0,41,372900,135300,Ready
2025-11,PRT042,Optical sensors,Fairfax HQ,135,16,35,16,0,45,2232630,744210,Ready
2025-11,PRT043,Space electronics,Concord development,92,18,25,15,0,29,2570480,810260,Ready
2025-11,PRT044,C4ISR systems,Concord development,21,21,37,12,28,0,586068,0,Short
2025-11,PRT045,Optical sensors,Chantilly production,14,3,11,8,5,0,294224,0,Short
2025-11,PRT046,Optical sensors,Concord development,57,31,37,22,2,0,196080,0,Short
2025-11,PRT047,Optical sensors,Chantilly production,37,8,12,5,0,10,371184,100320,Ready
2025-11,PRT048,Space electronics,Chantilly production,5,5,19,7,21,0,39155,0,Short
2025-11,PRT049,C4ISR systems,Chantilly production,14,7,19,13,18,0,72856,0,Short
2025-11,PRT050,C4ISR systems,Fairfax HQ,166,32,61,38,0,20,2920272,351840,Ready
2025-11,PRT051,C4ISR systems,Chantilly production,105,37,59,21,0,0,1121715,0,Ready
2025-11,PRT052,Optical sensors,Concord development,29,23,49,27,47,0,669349,0,Short
2025-11,PRT053,C4ISR systems,Concord development,118,10,25,17,0,53,932200,418700,Ready
2025-11,PRT054,Space electronics,Concord development,83,32,37,25,0,0,1581150,0,Ready
2025-11,PRT055,C4ISR systems,Concord development,137,27,34,15,0,56,2290914,936432,Ready
2025-11,PRT056,Space electronics,Chantilly production,25,25,46,29,50,0,26100,0,Short
2025-11,PRT057,Space electronics,Chantilly production,223,64,71,59,0,28,2384985,299460,Ready
2025-11,PRT058,C4ISR systems,Fairfax HQ,232,67,79,57,0,39,895288,150501,Ready
2025-11,PRT059,Space electronics,Concord development,7,6,15,14,22,0,62482,0,Short
2025-11,PRT060,Optical sensors,Concord development,108,23,31,15,0,17,1085076,170799,Ready
2025-11,PRT061,C4ISR systems,Concord development,18,4,10,11,3,0,326268,0,Short
2025-11,PRT062,Space electronics,Chantilly production,123,15,33,27,0,0,751161,0,Ready
2025-11,PRT063,Space electronics,Concord development,61,7,15,10,0,17,1441308,401676,Ready
2025-11,PRT064,C4ISR systems,Chantilly production,75,24,38,13,0,0,1277400,0,Ready
2025-11,PRT065,Optical sensors,Concord development,184,20,32,25,0,79,3167376,1359906,Ready
2025-11,PRT066,C4ISR systems,Fairfax HQ,20,3,6,7,0,0,49160,0,Ready
2025-11,PRT067,C4ISR systems,Fairfax HQ,71,14,35,43,7,0,331428,0,Short
2025-11,PRT068,Space electronics,Fairfax HQ,2,2,19,6,23,0,14290,0,Short
2025-11,PRT069,Space electronics,Chantilly production,108,16,31,20,0,22,369900,75350,Ready
2025-11,PRT070,C4ISR systems,Chantilly production,65,21,27,11,0,0,531180,0,Ready
2025-11,PRT071,Space electronics,Fairfax HQ,107,27,73,27,0,0,789446,0,Ready
2025-11,PRT072,Space electronics,Fairfax HQ,36,9,13,8,0,4,889092,98788,Ready
2025-12,PRT001,Space electronics,Concord development,85,11,25,12,0,35,899130,370230,Ready
2025-12,PRT002,Space electronics,Chantilly production,13,5,14,13,14,0,25064,0,Short
2025-12,PRT003,Optical sensors,Concord development,169,12,24,27,0,80,3122951,1478320,Ready
2025-12,PRT004,Space electronics,Chantilly production,243,32,71,42,0,75,1845828,569700,Ready
2025-12,PRT005,Optical sensors,Concord development,52,22,26,23,0,0,481000,0,Ready
2025-12,PRT006,Space electronics,Concord development,72,31,36,27,0,0,1767816,0,Ready
2025-12,PRT007,Space electronics,Chantilly production,32,6,16,12,0,0,130272,0,Ready
2025-12,PRT008,C4ISR systems,Chantilly production,11,5,12,7,8,0,69476,0,Short
2025-12,PRT009,C4ISR systems,Fairfax HQ,212,33,36,31,0,79,545264,203188,Ready
2025-12,PRT010,Space electronics,Fairfax HQ,78,40,53,25,0,0,577668,0,Ready
2025-12,PRT011,Space electronics,Chantilly production,84,18,31,22,0,0,2255232,0,Ready
2025-12,PRT012,Optical sensors,Concord development,204,38,56,46,0,42,941052,193746,Ready
2025-12,PRT013,C4ISR systems,Concord development,37,9,11,4,0,13,464905,163345,Ready
2025-12,PRT014,C4ISR systems,Chantilly production,229,50,84,57,0,30,497388,65160,Ready
2025-12,PRT015,C4ISR systems,Chantilly production,9,3,10,3,4,0,59346,0,Short
2025-12,PRT016,Space electronics,Fairfax HQ,143,20,28,32,0,31,1714570,371690,Ready
2025-12,PRT017,Optical sensors,Fairfax HQ,180,57,64,34,0,34,1202040,227052,Ready
2025-12,PRT018,C4ISR systems,Concord development,188,38,70,40,0,52,382392,105768,Ready
2025-12,PRT019,Space electronics,Concord development,73,6,15,16,0,23,473113,149063,Ready
2025-12,PRT020,Space electronics,Concord development,42,32,50,57,65,0,107646,0,Short
2025-12,PRT021,Space electronics,Chantilly production,141,10,13,27,0,32,732636,166272,Ready
2025-12,PRT022,Space electronics,Concord development,84,15,40,25,0,0,1074864,0,Ready
2025-12,PRT023,Space electronics,Chantilly production,4,4,8,6,10,0,24648,0,Short
2025-12,PRT024,Optical sensors,Concord development,130,35,37,32,0,8,698880,43008,Ready
2025-12,PRT025,Optical sensors,Concord development,19,4,10,5,0,0,120897,0,Ready
2025-12,PRT026,C4ISR systems,Chantilly production,55,55,83,60,88,0,138490,0,Short
2025-12,PRT027,Optical sensors,Concord development,35,9,13,6,0,3,264600,22680,Ready
2025-12,PRT028,C4ISR systems,Concord development,199,43,65,37,0,58,2610681,760902,Ready
2025-12,PRT029,Optical sensors,Fairfax HQ,29,10,12,4,0,5,320131,55195,Ready
2025-12,PRT030,Space electronics,Concord development,133,21,61,34,0,0,2818669,0,Ready
2025-12,PRT031,C4ISR systems,Chantilly production,53,34,55,42,44,0,59254,0,Short
2025-12,PRT032,C4ISR systems,Concord development,81,21,23,12,0,23,914409,259647,Ready
2025-12,PRT033,Space electronics,Chantilly production,139,10,28,25,0,48,2740107,946224,Ready
2025-12,PRT034,Optical sensors,Concord development,54,21,31,14,0,0,488592,0,Ready
2025-12,PRT035,C4ISR systems,Concord development,58,9,15,12,0,16,1090980,300960,Ready
2025-12,PRT036,Space electronics,Concord development,129,41,46,30,0,3,1529295,35565,Ready
2025-12,PRT037,Optical sensors,Concord development,7,7,14,6,13,0,109326,0,Short
2025-12,PRT038,Optical sensors,Concord development,65,16,38,17,0,0,857415,0,Ready
2025-12,PRT039,Space electronics,Concord development,32,17,22,8,0,0,348704,0,Ready
2025-12,PRT040,C4ISR systems,Fairfax HQ,147,10,24,27,0,62,1353135,570710,Ready
2025-12,PRT041,C4ISR systems,Chantilly production,64,10,29,18,0,0,211200,0,Ready
2025-12,PRT042,Optical sensors,Fairfax HQ,122,22,35,16,0,32,2017636,529216,Ready
2025-12,PRT043,Space electronics,Concord development,28,5,13,15,0,0,782320,0,Ready
2025-12,PRT044,C4ISR systems,Concord development,35,7,21,12,0,0,976780,0,Ready
2025-12,PRT045,Optical sensors,Chantilly production,26,12,15,8,0,0,546416,0,Ready
2025-12,PRT046,Optical sensors,Concord development,48,17,34,22,8,0,165120,0,Short
2025-12,PRT047,Optical sensors,Chantilly production,23,8,14,5,0,0,230736,0,Ready
2025-12,PRT048,Space electronics,Chantilly production,16,12,14,7,5,0,125296,0,Short
2025-12,PRT049,C4ISR systems,Chantilly production,73,15,27,13,0,18,379892,93672,Ready
2025-12,PRT050,C4ISR systems,Fairfax HQ,27,17,49,38,60,0,474984,0,Short
2025-12,PRT051,C4ISR systems,Chantilly production,153,33,61,21,0,34,1634499,363222,Ready
2025-12,PRT052,Optical sensors,Concord development,84,49,54,27,0,0,1938804,0,Ready
2025-12,PRT053,C4ISR systems,Concord development,91,9,15,17,0,26,718900,205400,Ready
2025-12,PRT054,Space electronics,Concord development,120,19,31,25,0,27,2286000,514350,Ready
2025-12,PRT055,C4ISR systems,Concord development,38,27,36,15,13,0,635436,0,Short
2025-12,PRT056,Space electronics,Chantilly production,135,42,46,29,0,16,140940,16704,Ready
2025-12,PRT057,Space electronics,Chantilly production,270,59,80,59,0,75,2887650,802125,Ready
2025-12,PRT058,C4ISR systems,Fairfax HQ,215,26,49,57,0,22,829685,84898,Ready
2025-12,PRT059,Space electronics,Concord development,35,14,19,14,0,0,312410,0,Ready
2025-12,PRT060,Optical sensors,Concord development,93,12,33,15,0,2,934371,20094,Ready
2025-12,PRT061,C4ISR systems,Concord development,42,7,10,11,0,7,761292,126882,Ready
2025-12,PRT062,Space electronics,Chantilly production,117,32,36,27,0,0,714519,0,Ready
2025-12,PRT063,Space electronics,Concord development,62,10,16,10,0,18,1464936,425304,Ready
2025-12,PRT064,C4ISR systems,Chantilly production,43,25,27,13,0,0,732376,0,Ready
2025-12,PRT065,Optical sensors,Concord development,89,20,24,25,0,0,1532046,0,Ready
2025-12,PRT066,C4ISR systems,Fairfax HQ,40,5,10,7,0,13,98320,31954,Ready
2025-12,PRT067,C4ISR systems,Fairfax HQ,207,13,37,43,0,62,966276,289416,Ready
2025-12,PRT068,Space electronics,Fairfax HQ,45,9,15,6,0,11,321525,78595,Ready
2025-12,PRT069,Space electronics,Chantilly production,44,28,37,20,13,0,150700,0,Short
2025-12,PRT070,C4ISR systems,Chantilly production,60,10,25,11,0,0,490320,0,Ready
2025-12,PRT071,Space electronics,Fairfax HQ,245,24,40,27,0,80,1807610,590240,Ready
2025-12,PRT072,Space electronics,Fairfax HQ,32,11,17,8,0,0,790304,0,Ready
2026-01,PRT001,Space electronics,Concord development,67,7,18,12,0,17,708726,179826,Ready
2026-01,PRT002,Space electronics,Chantilly production,50,15,20,13,0,5,96400,9640,Ready
2026-01,PRT003,Optical sensors,Concord development,51,15,29,27,5,0,942429,0,Short
2026-01,PRT004,Space electronics,Chantilly production,198,55,61,42,0,30,1504008,227880,Ready
2026-01,PRT005,Optical sensors,Concord development,105,13,20,23,0,24,971250,222000,Ready
2026-01,PRT006,Space electronics,Concord development,49,17,42,27,20,0,1203097,0,Short
2026-01,PRT007,Space electronics,Chantilly production,32,12,16,12,0,0,130272,0,Ready
2026-01,PRT008,C4ISR systems,Chantilly production,9,8,13,7,11,0,56844,0,Short
2026-01,PRT009,C4ISR systems,Fairfax HQ,59,40,47,31,19,0,151748,0,Short
2026-01,PRT010,Space electronics,Fairfax HQ,87,26,40,25,0,0,644322,0,Ready
2026-01,PRT011,Space electronics,Chantilly production,116,13,34,22,0,16,3114368,429568,Ready
2026-01,PRT012,Optical sensors,Concord development,254,59,86,46,0,92,1171702,424396,Ready
2026-01,PRT013,C4ISR systems,Concord development,23,6,13,4,0,0,288995,0,Ready
2026-01,PRT014,C4ISR systems,Chantilly production,124,65,76,57,9,0,269328,0,Short
2026-01,PRT015,C4ISR systems,Chantilly production,24,6,9,3,0,1,158256,6594,Ready
2026-01,PRT016,Space electronics,Fairfax HQ,174,23,39,32,0,62,2086260,743380,Ready
2026-01,PRT017,Optical sensors,Fairfax HQ,230,38,84,34,0,84,1535940,560952,Ready
2026-01,PRT018,C4ISR systems,Concord development,133,31,48,40,0,0,270522,0,Ready
2026-01,PRT019,Space electronics,Concord development,31,16,21,16,6,0,200911,0,Short
2026-01,PRT020,Space electronics,Concord development,267,55,76,57,0,72,684321,184536,Ready
2026-01,PRT021,Space electronics,Chantilly production,66,15,38,27,0,0,342936,0,Ready
2026-01,PRT022,Space electronics,Concord development,98,27,32,25,0,5,1254008,63980,Ready
2026-01,PRT023,Space electronics,Chantilly production,11,8,10,6,5,0,67782,0,Short
2026-01,PRT024,Optical sensors,Concord development,114,20,42,32,0,0,612864,0,Ready
2026-01,PRT025,Optical sensors,Concord development,16,3,6,5,0,0,101808,0,Ready
2026-01,PRT026,C4ISR systems,Chantilly production,131,33,79,60,8,0,329858,0,Short
2026-01,PRT027,Optical sensors,Concord development,31,14,19,6,0,0,234360,0,Ready
2026-01,PRT028,C4ISR systems,Concord development,229,39,44,37,0,88,3004251,1154472,Ready
2026-01,PRT029,Optical sensors,Fairfax HQ,13,3,9,4,0,0,143507,0,Ready
2026-01,PRT030,Space electronics,Concord development,210,41,65,34,0,56,4450530,1186808,Ready
2026-01,PRT031,C4ISR systems,Chantilly production,207,20,47,42,0,75,231426,83850,Ready
2026-01,PRT032,C4ISR systems,Concord development,90,19,24,12,0,32,1016010,361248,Ready
2026-01,PRT033,Space electronics,Chantilly production,30,27,29,25,24,0,591390,0,Short
2026-01,PRT034,Optical sensors,Concord development,126,11,24,14,0,40,1140048,361920,Ready
2026-01,PRT035,C4ISR systems,Concord development,15,6,9,12,6,0,282150,0,Short
2026-01,PRT036,Space electronics,Concord development,44,34,42,30,28,0,521620,0,Short
2026-01,PRT037,Optical sensors,Concord development,49,6,7,6,0,9,765282,140562,Ready
2026-01,PRT038,Optical sensors,Concord development,135,15,24,17,0,34,1780785,448494,Ready
2026-01,PRT039,Space electronics,Concord development,13,12,17,8,12,0,141661,0,Short
2026-01,PRT040,C4ISR systems,Fairfax HQ,87,18,25,27,0,2,800835,18410,Ready
2026-01,PRT041,C4ISR systems,Chantilly production,31,6,12,18,0,0,102300,0,Ready
2026-01,PRT042,Optical sensors,Fairfax HQ,67,20,29,16,0,0,1108046,0,Ready
2026-01,PRT043,Space electronics,Concord development,68,13,23,15,0,5,1899920,139700,Ready
2026-01,PRT044,C4ISR systems,Concord development,13,13,44,12,43,0,362804,0,Short
2026-01,PRT045,Optical sensors,Chantilly production,53,11,22,8,0,17,1113848,357272,Ready
2026-01,PRT046,Optical sensors,Concord development,147,25,40,22,0,43,505680,147920,Ready
2026-01,PRT047,Optical sensors,Chantilly production,1,1,12,5,16,0,10032,0,Short
2026-01,PRT048,Space electronics,Chantilly production,10,4,13,7,10,0,78310,0,Short
2026-01,PRT049,C4ISR systems,Chantilly production,44,14,19,13,0,0,228976,0,Ready
2026-01,PRT050,C4ISR systems,Fairfax HQ,66,34,64,38,36,0,1161072,0,Short
2026-01,PRT051,C4ISR systems,Chantilly production,98,32,49,21,0,0,1046934,0,Ready
2026-01,PRT052,Optical sensors,Concord development,24,22,52,27,55,0,553944,0,Short
2026-01,PRT053,C4ISR systems,Concord development,71,7,13,17,0,6,560900,47400,Ready
2026-01,PRT054,Space electronics,Concord development,165,26,41,25,0,72,3143250,1371600,Ready
2026-01,PRT055,C4ISR systems,Concord development,123,23,29,15,0,42,2056806,702324,Ready
2026-01,PRT056,Space electronics,Chantilly production,70,20,40,29,0,0,73080,0,Ready
2026-01,PRT057,Space electronics,Chantilly production,188,39,52,59,0,0,2010660,0,Ready
2026-01,PRT058,C4ISR systems,Fairfax HQ,168,49,66,57,0,0,648312,0,Ready
2026-01,PRT059,Space electronics,Concord development,26,7,17,14,5,0,232076,0,Short
2026-01,PRT060,Optical sensors,Concord development,113,17,33,15,0,22,1135311,221034,Ready
2026-01,PRT061,C4ISR systems,Concord development,11,11,12,11,12,0,199386,0,Short
2026-01,PRT062,Space electronics,Chantilly production,87,23,43,27,0,0,531309,0,Ready
2026-01,PRT063,Space electronics,Concord development,0,0,10,10,20,0,0,0,Short
2026-01,PRT064,C4ISR systems,Chantilly production,47,11,24,13,0,0,800504,0,Ready
2026-01,PRT065,Optical sensors,Concord development,41,34,39,25,23,0,705774,0,Short
2026-01,PRT066,C4ISR systems,Fairfax HQ,14,4,9,7,2,0,34412,0,Short
2026-01,PRT067,C4ISR systems,Fairfax HQ,101,36,59,43,1,0,471468,0,Short
2026-01,PRT068,Space electronics,Fairfax HQ,41,6,10,6,0,7,292945,50015,Ready
2026-01,PRT069,Space electronics,Chantilly production,33,21,33,20,20,0,113025,0,Short
2026-01,PRT070,C4ISR systems,Chantilly production,113,15,28,11,0,42,923436,343224,Ready
2026-01,PRT071,Space electronics,Fairfax HQ,112,34,76,27,0,0,826336,0,Ready
2026-01,PRT072,Space electronics,Fairfax HQ,0,0,12,8,20,0,0,0,Short
2026-02,PRT001,Space electronics,Concord development,35,6,11,12,0,0,370230,0,Ready
2026-02,PRT002,Space electronics,Chantilly production,36,4,10,13,0,0,69408,0,Ready
2026-02,PRT003,Optical sensors,Concord development,91,27,31,27,0,2,1681589,36958,Ready
2026-02,PRT004,Space electronics,Chantilly production,128,70,77,42,0,0,972288,0,Ready
2026-02,PRT005,Optical sensors,Concord development,118,25,27,23,0,37,1091500,342250,Ready
2026-02,PRT006,Space electronics,Concord development,168,21,37,27,0,69,4124904,1694157,Ready
2026-02,PRT007,Space electronics,Chantilly production,50,3,7,12,0,4,203550,16284,Ready
2026-02,PRT008,C4ISR systems,Chantilly production,2,2,11,7,16,0,12632,0,Short
2026-02,PRT009,C4ISR systems,Fairfax HQ,101,26,48,31,0,0,259772,0,Ready
2026-02,PRT010,Space electronics,Fairfax HQ,46,17,48,25,27,0,340676,0,Short
2026-02,PRT011,Space electronics,Chantilly production,75,31,49,22,0,0,2013600,0,Ready
2026-02,PRT012,Optical sensors,Concord development,263,21,55,46,0,101,1213219,465913,Ready
2026-02,PRT013,C4ISR systems,Concord development,13,6,8,4,0,0,163345,0,Ready
2026-02,PRT014,C4ISR systems,Chantilly production,214,50,68,57,0,15,464808,32580,Ready
2026-02,PRT015,C4ISR systems,Chantilly production,32,6,9,3,0,9,211008,59346,Ready
2026-02,PRT016,Space electronics,Fairfax HQ,160,25,35,32,0,48,1918400,575520,Ready
2026-02,PRT017,Optical sensors,Fairfax HQ,206,37,44,34,0,60,1375668,400680,Ready
2026-02,PRT018,C4ISR systems,Concord development,103,39,61,40,0,0,209502,0,Ready
2026-02,PRT019,Space electronics,Concord development,88,4,11,16,0,38,570328,246278,Ready
